DISP_DATE,ORIG_PROV_CODE,ORIG_PROV_NAME,ORIG_DIST_CODE,ORIG_DIST_NAME,DISP_PROV_CODE,DISP_PROV_NAME,DISP_DIST_CODE,DISP_DIST_NAME,DISP_IND,DISP_FAM,DISP_ADULT_MALE,DISP_ADULT_FEMALE,DISP_CHILDREN_U18
10-06-18,23,Uruzgan,2301,Tirinkot,23,Uruzgan,2301,Tirinkot,538,67,160,146,232
10-06-18,6,Nangarhar,605,Chaparhar,1,Kabul,101,Kabul,28,4,,,
10-06-18,6,Nangarhar,605,Chaparhar,4,Wardak,401,Maydanshahr,49,7,,,
11-06-18,31,Farah,3101,Farah,33,Kandahar,3301,Kandahar / Dand,8,1,1,2,5
11-06-18,6,Nangarhar,605,Chaparhar,1,Kabul,101,Kabul,56,8,,,
11-06-18,5,Logar,504,Barakibarak,1,Kabul,101,Kabul,63,9,,,
11-06-18,28,Faryab,2810,Dawlatabad,18,Balkh,1802,Nahr-e-Shahi,392,56,,,
11-06-18,14,Nuristan,1407,Kamdesh,14,Nuristan,1401,Poruns,19,5,3,6,10
11-06-18,9,Baghlan,904,Doshi,8,Panjsher,801,Bazarak,42,6,,,
11-06-18,3,Parwan,307,Ghorband,3,Parwan,301,Charikar,35,5,,,
12-06-18,6,Nangarhar,613,Dehbala,6,Nangarhar,606,Rodat,21,3,6,5,10
13-06-18,6,Nangarhar,613,Dehbala,6,Nangarhar,602,Behsud,35,5,7,8,20
14-06-18,15,Badakhshan,1505,Kohestan,15,Badakhshan,1501,Fayzabad,252,36,,,
14-06-18,4,Wardak,402,Jalrez,4,Wardak,401,Maydanshahr,42,6,,,
14-06-18,15,Badakhshan,1522,Warduj,15,Badakhshan,1512,Baharak,1050,150,,,
14-06-18,15,Badakhshan,1506,Raghestan,15,Badakhshan,1506,Raghestan,581,83,,,
14-06-18,15,Badakhshan,1505,Kohestan,15,Badakhshan,1505,Kohestan,105,15,,,
15-06-18,19,Samangan,1907,Ruy-e-Duab,1,Kabul,101,Kabul,28,4,,,
15-06-18,14,Nuristan,1405,Wama,14,Nuristan,1405,Wama,22,4,4,4,14
15-06-18,7,Laghman,704,Alingar,14,Nuristan,1405,Wama,26,7,6,7,13
15-06-18,33,Kandahar,3308,Maywand,33,Kandahar,3301,Kandahar / Dand,8,1,0,1,7
15-06-18,6,Nangarhar,605,Chaparhar,1,Kabul,101,Kabul,70,10,,,
15-06-18,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,20,3,,,
15-06-18,29,Badghis,2905,Jawand,21,Ghor,2101,Chaghcharan,28,4,,,
15-06-18,21,Ghor,2101,Chaghcharan,21,Ghor,2101,Chaghcharan,70,10,,,
15-06-18,33,Kandahar,3306,Shahwalikot,33,Kandahar,3301,Kandahar / Dand,12,1,3,2,7
15-06-18,33,Kandahar,3307,Khakrez,33,Kandahar,3301,Kandahar / Dand,99,16,12,17,70
15-06-18,23,Uruzgan,2301,Tirinkot,33,Kandahar,3301,Kandahar / Dand,53,6,6,7,40
15-06-18,33,Kandahar,3316,Maruf,33,Kandahar,3301,Kandahar / Dand,6,1,2,2,2
15-06-18,17,Kunduz,1707,Dasht-e-Archi,33,Kandahar,3301,Kandahar / Dand,7,1,1,1,5
16-06-18,28,Faryab,2806,Qaysar,33,Kandahar,3301,Kandahar / Dand,11,1,1,1,9
17-06-18,32,Hilmand,3206,Musaqalah,33,Kandahar,3301,Kandahar / Dand,11,2,1,2,8
18-06-18,23,Uruzgan,2304,Dehrawud,33,Kandahar,3301,Kandahar / Dand,8,1,1,1,6
18-06-18,23,Uruzgan,2301,Tirinkot,33,Kandahar,3301,Kandahar / Dand,7,1,0,1,6
18-06-18,31,Farah,3110,Purchaman,33,Kandahar,3301,Kandahar / Dand,17,3,2,3,12
18-06-18,5,Logar,503,Mohammadagha,1,Kabul,101,Kabul,35,5,,,
18-06-18,24,Zabul,2407,Kakar,24,Zabul,2401,Qalat,4,1,1,1,2
19-06-18,14,Nuristan,1408,Barg-e-Matal,14,Nuristan,1401,Poruns,22,8,7,7,8
19-06-18,15,Badakhshan,1526,Koran Wa Monjan,14,Nuristan,1401,Poruns,8,1,2,1,5
19-06-18,6,Nangarhar,611,Sherzad,6,Nangarhar,603,Surkhrod,6,1,1,1,4
19-06-18,14,Nuristan,1404,Nurgeram,14,Nuristan,1401,Poruns,8,2,2,2,4
19-06-18,7,Laghman,705,Dawlatshah,14,Nuristan,1401,Poruns,6,1,1,1,4
19-06-18,14,Nuristan,1406,Waygal,14,Nuristan,1401,Poruns,16,2,2,2,12
19-06-18,14,Nuristan,1407,Kamdesh,14,Nuristan,1401,Poruns,20,3,2,3,15
19-06-18,13,Kunar,1306,Shigal Wa Sheltan,13,Kunar,1301,Asadabad,28,5,5,5,18
20-06-18,7,Laghman,705,Dawlatshah,8,Panjsher,805,Khenj (Hes-e-Awal),28,4,,,
20-06-18,11,Ghazni,1116,Ajrestan,11,Ghazni,1101,Ghazni,126,18,,,
20-06-18,4,Wardak,403,Nerkh,4,Wardak,401,Maydanshahr,28,4,,,
20-06-18,21,Ghor,2105,Shahrak,21,Ghor,2105,Shahrak,330,55,,,
20-06-18,9,Baghlan,904,Doshi,1,Kabul,101,Kabul,49,7,,,
20-06-18,33,Kandahar,3314,Nesh,33,Kandahar,3301,Kandahar / Dand,49,6,8,8,33
20-06-18,29,Badghis,2903,Abkamari,30,Hirat,3001,Hirat,63,13,,,
20-06-18,32,Hilmand,3206,Musaqalah,33,Kandahar,3301,Kandahar / Dand,12,1,2,1,9
20-06-18,28,Faryab,2810,Dawlatabad,18,Balkh,1802,Nahr-e-Shahi,1841,263,,,
20-06-18,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,91,12,,,
20-06-18,32,Hilmand,3204,Nawa-e-Barakzaiy,33,Kandahar,3301,Kandahar / Dand,7,1,0,1,6
20-06-18,32,Hilmand,3207,Nawzad,33,Kandahar,3301,Kandahar / Dand,5,1,0,1,4
20-06-18,32,Hilmand,3202,Nahr-e-Saraj,33,Kandahar,3301,Kandahar / Dand,4,1,1,1,2
20-06-18,6,Nangarhar,605,Chaparhar,6,Nangarhar,602,Behsud,18,3,3,3,12
20-06-18,24,Zabul,2410,Shomulzay,24,Zabul,2401,Qalat,6,1,0,1,5
20-06-18,24,Zabul,2406,Shahjoy,24,Zabul,2401,Qalat,14,2,4,4,6
20-06-18,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,84,12,,,
20-06-18,21,Ghor,2106,Taywarah,21,Ghor,2101,Chaghcharan,14,2,,,
21-06-18,17,Kunduz,1703,Qala-e-Zal,33,Kandahar,3301,Kandahar / Dand,7,1,1,1,5
22-06-18,32,Hilmand,3203,Nad-e-Ali / Marja,33,Kandahar,3301,Kandahar / Dand,41,7,5,8,28
22-06-18,17,Kunduz,1702,Emamsaheb,17,Kunduz,1702,Emamsaheb,231,33,,,
22-06-18,13,Kunar,1314,Nurgal,6,Nangarhar,609,Dara-e-Nur,133,19,27,35,71
22-06-18,14,Nuristan,1402,Mandol,8,Panjsher,803,Rukha,14,2,,,
23-06-18,13,Kunar,1311,Barkunar,6,Nangarhar,602,Behsud,24,4,4,4,16
24-06-18,33,Kandahar,3306,Shahwalikot,33,Kandahar,3301,Kandahar / Dand,8,1,0,2,6
24-06-18,23,Uruzgan,2302,Chora / Chinarto,33,Kandahar,3301,Kandahar / Dand,5,1,1,1,3
25-06-18,6,Nangarhar,604,Khogyani,6,Nangarhar,603,Surkhrod,18,3,3,3,12
25-06-18,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,77,11,,,
25-06-18,19,Samangan,1901,Aybak,19,Samangan,1901,Aybak,1302,186,,,
25-06-18,29,Badghis,2902,Muqur,29,Badghis,2901,Qala-e-Naw,119,17,,,
25-06-18,21,Ghor,2105,Shahrak,21,Ghor,2101,Chaghcharan,246,41,,,
25-06-18,31,Farah,3111,Anardara,31,Farah,3101,Farah,21,3,,,
25-06-18,29,Badghis,2904,Qadis,29,Badghis,2901,Qala-e-Naw,6,1,,,
25-06-18,29,Badghis,2903,Abkamari,29,Badghis,2901,Qala-e-Naw,330,60,,,
25-06-18,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,10,2,,,
26-06-18,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,137,21,,,
26-06-18,20,Sar-e-Pul,2002,Sayad,20,Sar-e-Pul,2001,Sar-e-Pul,560,80,,,
27-06-18,31,Farah,3101,Farah,31,Farah,3101,Farah,85,14,,,
28-06-18,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,16,3,,,
28-06-18,19,Samangan,1905,Dara-e Suf-e-Bala,19,Samangan,1905,Dara-e Suf-e-Bala,252,36,,,
29-06-18,31,Farah,3110,Purchaman,31,Farah,3101,Farah,33,6,,,
30-06-18,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,84,12,,,
30-06-18,19,Samangan,1901,Aybak,19,Samangan,1901,Aybak,560,80,,,
01-07-18,13,Kunar,1308,Chawkay,13,Kunar,1309,Khaskunar,35,5,6,7,22
01-07-18,31,Farah,3106,Qala-e-Kah,31,Farah,3101,Farah,22,5,,,
01-07-18,11,Ghazni,1101,Ghazni,22,Daykundi,2209,Miramor,269,48,39,57,173
01-07-18,6,Nangarhar,613,Dehbala,6,Nangarhar,602,Behsud,24,3,4,5,15
01-07-18,6,Nangarhar,605,Chaparhar,6,Nangarhar,602,Behsud,13,2,2,2,9
02-07-18,6,Nangarhar,604,Khogyani,6,Nangarhar,603,Surkhrod,14,2,11,11,55
02-07-18,31,Farah,3107,Shibkoh,31,Farah,3101,Farah,7,1,,,
02-07-18,6,Nangarhar,613,Dehbala,6,Nangarhar,603,Surkhrod,6,1,1,1,4
02-07-18,6,Nangarhar,613,Dehbala,6,Nangarhar,602,Behsud,28,4,10,10,50
02-07-18,17,Kunduz,1704,Chardarah,17,Kunduz,1701,Kunduz,6412,916,,,
02-07-18,16,Takhar,1614,Khwajaghar,16,Takhar,1601,Taloqan,364,52,,,
03-07-18,31,Farah,3109,Gulestan,31,Farah,3101,Farah,31,5,,,
03-07-18,13,Kunar,1313,Chapadara,13,Kunar,1313,Chapadara,450,69,70,75,305
03-07-18,31,Farah,3101,Farah,31,Farah,3101,Farah,203,30,,,
04-07-18,23,Uruzgan,2301,Tirinkot,1,Kabul,107,Bagrami,49,7,,,
05-07-18,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,24,6,,,
05-07-18,29,Badghis,2906,Balamurghab,29,Badghis,2901,Qala-e-Naw,91,13,,,
05-07-18,13,Kunar,1305,Marawara,13,Kunar,1305,Marawara,10,1,1,2,7
05-07-18,29,Badghis,2902,Muqur,29,Badghis,2901,Qala-e-Naw,119,17,,,
05-07-18,29,Badghis,2907,Ghormach,29,Badghis,2904,Qadis,7,1,,,
07-07-18,31,Farah,3110,Purchaman,31,Farah,3101,Farah,30,6,,,
08-07-18,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,102,13,,,
08-07-18,21,Ghor,2107,Pasaband,21,Ghor,2101,Chaghcharan,132,22,,,
08-07-18,31,Farah,3103,Balabuluk,29,Badghis,2901,Qala-e-Naw,209,29,,,
09-07-18,13,Kunar,1302,Watapur,13,Kunar,1302,Watapur,10,2,2,2,6
10-07-18,21,Ghor,2106,Taywarah,33,Kandahar,3301,Kandahar / Dand,9,1,1,1,7
10-07-18,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,248,38,,,
10-07-18,14,Nuristan,1408,Barg-e-Matal,14,Nuristan,1401,Poruns,4,1,1,1,2
10-07-18,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,152,22,,,
10-07-18,19,Samangan,1904,Dara-e-Suf-e-Payin,19,Samangan,1901,Aybak,189,27,,,
10-07-18,19,Samangan,1904,Dara-e-Suf-e-Payin,19,Samangan,1901,Aybak,476,68,,,
10-07-18,11,Ghazni,1105,Andar,11,Ghazni,1101,Ghazni,350,50,,,
10-07-18,4,Wardak,403,Nerkh,4,Wardak,401,Maydanshahr,105,15,,,
10-07-18,6,Nangarhar,605,Chaparhar,1,Kabul,101,Kabul,140,20,,,
11-07-18,6,Nangarhar,603,Surkhrod,6,Nangarhar,602,Behsud,35,5,5,5,25
11-07-18,31,Farah,3101,Farah,31,Farah,3101,Farah,100,16,,,
11-07-18,13,Kunar,1315,Nari,6,Nangarhar,602,Behsud,21,3,3,3,15
11-07-18,6,Nangarhar,612,Pachieragam,6,Nangarhar,602,Behsud,28,4,4,4,20
11-07-18,6,Nangarhar,604,Khogyani,6,Nangarhar,602,Behsud,63,9,7,7,49
12-07-18,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,32,5,,,
13-07-18,13,Kunar,1313,Chapadara,13,Kunar,1313,Chapadara,71,10,11,13,47
13-07-18,31,Farah,3105,pushtrod,31,Farah,3101,Farah,84,12,,,
15-07-18,6,Nangarhar,615,Batikot,1,Kabul,101,Kabul,77,11,,,
15-07-18,16,Takhar,1614,Khwajaghar,16,Takhar,1601,Taloqan,455,65,,,
15-07-18,32,Hilmand,3205,Sangin,33,Kandahar,3301,Kandahar / Dand,67,11,8,12,47
15-07-18,9,Baghlan,903,Dahana-e-Ghori,1,Kabul,101,Kabul,70,10,,,
15-07-18,29,Badghis,2902,Muqur,29,Badghis,2902,Muqur,207,34,,,
16-07-18,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,268,39,,,
16-07-18,11,Ghazni,1114,Muqur,11,Ghazni,1101,Ghazni,90,30,,,
18-07-18,21,Ghor,2103,DoLayna,21,Ghor,2101,Chaghcharan,132,22,,,
18-07-18,15,Badakhshan,1527,Zebak,15,Badakhshan,1527,Zebak,49,7,,,
18-07-18,15,Badakhshan,1504,Arghanjkhwa,15,Badakhshan,1514,Shighnan,273,39,,,
18-07-18,31,Farah,3101,Farah,31,Farah,3101,Farah,110,17,,,
18-07-18,13,Kunar,1311,Barkunar,13,Kunar,1311,Barkunar,28,4,4,4,20
19-07-18,13,Kunar,1307,Dara-e-Pech,13,Kunar,1307,Dara-e-Pech,8,1,1,1,6
19-07-18,20,Sar-e-Pul,2001,Sar-e-Pul,20,Sar-e-Pul,2001,Sar-e-Pul,1113,159,,,
19-07-18,31,Farah,3109,Gulestan,31,Farah,3101,Farah,40,5,,,
20-07-18,22,Daykundi,2205,Gizab / Patoo,22,Daykundi,2201,Nili,100,16,,,
20-07-18,31,Farah,,Lash wa Jwain,31,Farah,3101,Farah,8,1,,,
20-07-18,6,Nangarhar,605,Chaparhar,1,Kabul,101,Kabul,175,25,,,
20-07-18,14,Nuristan,1406,Waygal,13,Kunar,1301,Asadabad,14,2,2,2,10
21-07-18,13,Kunar,1311,Barkunar,13,Kunar,1301,Asadabad,14,2,2,5,7
21-07-18,31,Farah,3104,Khak-e-Safed,31,Farah,3101,Farah,13,2,,,
22-07-18,6,Nangarhar,613,Dehbala,6,Nangarhar,606,Rodat,49,7,7,7,35
22-07-18,6,Nangarhar,617,Achin,6,Nangarhar,606,Rodat,24,4,4,4,16
22-07-18,2,Kapisa,205,Tagab,2,Kapisa,207,Hisa-e-Awal-e-Kohestan,14,2,,,
22-07-18,31,Farah,3110,Purchaman,31,Farah,3101,Farah,40,7,,,
22-07-18,13,Kunar,1307,Dara-e-Pech,13,Kunar,1301,Asadabad,14,2,2,2,10
22-07-18,2,Kapisa,205,Tagab,2,Kapisa,201,Mahmud-e-Raqi,14,2,,,
22-07-18,24,Zabul,2406,Shahjoy,24,Zabul,2406,Shahjoy,206,28,68,75,63
22-07-18,2,Kapisa,205,Tagab,2,Kapisa,205,Tagab,21,3,,,
23-07-18,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,74,13,,,
23-07-18,5,Logar,504,Barakibarak,1,Kabul,101,Kabul,35,5,,,
23-07-18,13,Kunar,1302,Watapur,13,Kunar,1301,Asadabad,21,3,3,5,13
24-07-18,31,Farah,3107,Shibkoh,31,Farah,3101,Farah,22,3,,,
24-07-18,13,Kunar,1304,Sarkani,13,Kunar,1304,Sarkani,192,34,35,41,116
25-07-18,29,Badghis,2903,Abkamari,29,Badghis,2901,Qala-e-Naw,175,32,,,
25-07-18,11,Ghazni,1113,Jaghuri,33,Kandahar,3301,Kandahar / Dand,3,1,1,1,1
25-07-18,13,Kunar,1306,Shigal Wa Sheltan,13,Kunar,1301,Asadabad,7,1,1,2,4
25-07-18,21,Ghor,2102,Charsadra,21,Ghor,2101,Chaghcharan,132,22,,,
27-07-18,13,Kunar,1312,Ghaziabad,13,Kunar,1301,Asadabad,7,1,1,3,3
28-07-18,33,Kandahar,3308,Maywand,33,Kandahar,3301,Kandahar / Dand,23,3,2,3,18
28-07-18,13,Kunar,1311,Barkunar,13,Kunar,1311,Barkunar,716,110,153,198,365
28-07-18,32,Hilmand,3210,Kajaki,32,Hilmand,3201,Lashkargah,8,1,1,1,6
28-07-18,17,Kunduz,1707,Dasht-e-Archi,13,Kunar,1301,Asadabad,7,1,1,1,5
28-07-18,31,Farah,3105,Pushtrod,31,Farah,3101,Farah,420,60,,,
29-07-18,13,Kunar,1302,Watapur,13,Kunar,1302,Watapur,7,1,1,1,5
30-07-18,32,Hilmand,3202,Nahr-e-Saraj,32,Hilmand,3201,Lashkargah,12,1,1,1,10
30-07-18,31,Farah,3103,Balabuluk,31,Farah,3101,Farah,140,20,,,
30-07-18,13,Kunar,1313,Chapadara,13,Kunar,1307,Dara-e-Pech,14,2,1,2,11
01-08-18,15,Badakhshan,1505,Kohestan,15,Badakhshan,1512,Baharak,714,102,,,
01-08-18,15,Badakhshan,1521,Jorm,15,Badakhshan,1501,Fayzabad,322,46,,,
01-08-18,32,Hilmand,3210,Kajaki,33,Kandahar,3301,Kandahar / Dand,36,3,9,11,16
01-08-18,9,Baghlan,901,Pul-e-Khumri,9,Baghlan,901,Pul-e-Khumri,119,17,,,
01-08-18,15,Badakhshan,1521,Jorm,15,Badakhshan,1523,Eshkmesh,308,44,,,
01-08-18,15,Badakhshan,1519,Tagab,15,Badakhshan,1518,Keshem,42,6,,,
01-08-18,16,Takhar,1614,Khwajaghar,16,Takhar,1601,Taloqan,3402,486,,,
01-08-18,15,Badakhshan,1521,Jorm,15,Badakhshan,1521,Jorm,399,57,,,
01-08-18,32,Hilmand,3203,Nad-e-Ali / Marja,32,Hilmand,3201,Lashkargah,178,24,38,37,103
01-08-18,32,Hilmand,3203,Nad-e-Ali / Marja,33,Kandahar,3301,Kandahar / Dand,16,3,1,3,12
01-08-18,23,Uruzgan,2304,Dehrawud,33,Kandahar,3301,Kandahar / Dand,39,7,8,8,23
01-08-18,23,Uruzgan,2302,Chora / Chinarto,33,Kandahar,3301,Kandahar / Dand,43,6,9,9,25
01-08-18,23,Uruzgan,2303,Shahid-e-Hassas,33,Kandahar,3301,Kandahar / Dand,7,1,1,1,5
01-08-18,11,Ghazni,1116,Ajrestan,33,Kandahar,3301,Kandahar / Dand,87,15,15,17,55
01-08-18,23,Uruzgan,2301,Tirinkot,33,Kandahar,3301,Kandahar / Dand,16,3,3,3,10
01-08-18,33,Kandahar,3314,Nesh,33,Kandahar,3301,Kandahar / Dand,7,1,1,1,5
01-08-18,33,Kandahar,3307,Khakrez,33,Kandahar,3301,Kandahar / Dand,8,1,1,1,6
01-08-18,33,Kandahar,3308,Maywand,33,Kandahar,3301,Kandahar / Dand,10,1,2,1,7
01-08-18,32,Hilmand,3205,Sangin,33,Kandahar,3301,Kandahar / Dand,15,3,1,5,9
05-08-18,32,Hilmand,3201,Lashkargah,33,Kandahar,3301,Kandahar / Dand,84,12,9,12,63
05-08-18,32,Hilmand,3205,Sangin,33,Kandahar,3301,Kandahar / Dand,96,16,11,19,66
06-08-18,9,Baghlan,904,Doshi,1,Kabul,101,Kabul,70,10,,,
06-08-18,28,Faryab,2806,Qaysar,27,Jawzjan,2701,Shiberghan,658,94,,,
06-08-18,20,Sar-e-Pul,2002,Sayad,20,Sar-e-Pul,2001,Sar-e-Pul,819,117,,,
06-08-18,17,Kunduz,1704,Chardarah,17,Kunduz,1701,Kunduz,2177,311,,,
07-08-18,28,Faryab,2807,Kohestan,28,Faryab,2801,Maymana,301,43,,,
07-08-18,28,Faryab,2806,Qaysar,28,Faryab,2806,Qaysar,336,48,,,
07-08-18,28,Faryab,2810,Dawlatabad,28,Faryab,2812,Qaramqol,441,63,,,
07-08-18,28,Faryab,,,28,Faryab,2801,Maymana,378,54,,,
07-08-18,30,Hirat,,,28,Faryab,2805,Almar,7,1,,,
07-08-18,28,Faryab,2802,Khwajasabzposh,28,Faryab,2801,Maymana,1260,180,,,
07-08-18,28,Faryab,2810,Dawlatabad,28,Faryab,2811,Andkhoy,693,99,,,
07-08-18,28,Faryab,2806,Qaysar,28,Faryab,2801,Maymana,1477,211,,,
07-08-18,28,Faryab,2804,Shirintagab,28,Faryab,2801,Maymana,161,23,,,
07-08-18,28,Faryab,2808,Garziwan,28,Faryab,2801,Maymana,189,27,,,
07-08-18,28,Faryab,2810,Dawlatabad,28,Faryab,2801,Maymana,42,6,,,
07-08-18,28,Faryab,2805,Almar,28,Faryab,2801,Maymana,861,123,,,
07-08-18,28,Faryab,2809,Bilcheragh,28,Faryab,2801,Maymana,448,64,,,
07-08-18,28,Faryab,2804,Shirintagab,28,Faryab,2811,Andkhoy,378,54,,,
07-08-18,28,Faryab,2803,Pashtunkot,28,Faryab,2801,Maymana,3024,432,,,
09-08-18,28,Faryab,2806,Qaysar,33,Kandahar,3301,Kandahar / Dand,32,4,4,4,24
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,1435,205,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,483,69,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,469,67,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,3920,560,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,1848,264,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,476,68,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,1274,182,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,1512,216,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,959,137,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,567,81,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,2296,328,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,154,22,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,322,46,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,77,11,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,49,7,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,91,13,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,56,8,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,2352,336,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,98,14,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,1106,158,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,2247,321,,,
10-08-18,11,Ghazni,1101,Ghazni,11,Ghazni,1101,Ghazni,448,64,,,
