crisis_index,crisis_name,crisis_iso3,figure_name,figure_date,figure_value,figure_source,figure_url
0,Afghanistan,AFG,"People in Need",2018-12-04,6300000,OCHA,https://m.reliefweb.int/report/2900688
0,Afghanistan,AFG,"People Targeted for Assistance",2018-12-04,4500000,OCHA,https://m.reliefweb.int/report/2900688
0,Afghanistan,AFG,"Children in Need",2018-07-18,2400000,UNICEF,https://m.reliefweb.int/report/2802889
0,Afghanistan,AFG,"People in Food Crisis/Emergency (IPC phase 3+)",2018-09-30,9838408,IPC,https://m.reliefweb.int/report/2851838
0,Afghanistan,AFG,"Undocumented Afghan Returnees from Iran (per year)",2018-12-08,735277,IOM,https://m.reliefweb.int/report/2909658
0,Afghanistan,AFG,"Undocumented Afghan Returnees from Pakistan (per year)",2018-12-08,31023,IOM,https://m.reliefweb.int/report/2909658
0,Afghanistan,AFG,"Registered Afghan Returnees from Pakistan (per year)",2018-12-01,14017,UNHCR,https://m.reliefweb.int/report/2906248
0,Afghanistan,AFG,"Conflict-Induced Displacements (per year)",2018-07-22,173000,OCHA,https://m.reliefweb.int/report/2750099
0,Afghanistan,AFG,"Returnees from Pakistan (per year)",2018-07-22,31500,OCHA,https://m.reliefweb.int/report/2750099
0,Afghanistan,AFG,"Registered Afghan Refugees in Pakistan",2018-11-03,1396904,UNHCR,https://m.reliefweb.int/report/2864323
0,Afghanistan,AFG,"Afghan Refugees in Turkey",2018-11-30,170000,UNHCR,https://m.reliefweb.int/report/2909543
0,Afghanistan,AFG,"Civilians Killed and Injured (per year)",2018-09-30,8050,UNAMA,https://m.reliefweb.int/report/2824484
0,Afghanistan,AFG,"Civilians Killed (per year)",2018-09-30,2798,UNAMA,https://m.reliefweb.int/report/2824484
0,Afghanistan,AFG,"Civilians Injured (per year)",2018-09-30,5252,UNAMA,https://m.reliefweb.int/report/2824484
0,Afghanistan,AFG,"KKA Incidents against Aid Workers (Killed, Kidnapped and Arrested per year)",2018-10-31,30,"Insecurity Insight",https://m.reliefweb.int/report/2879178
0,Afghanistan,AFG,"Aid Workers Killed (per year)",2018-10-31,12,"Insecurity Insight",https://m.reliefweb.int/report/2879178
0,Afghanistan,AFG,"Aid Workers Kidnapped (per year)",2018-10-31,16,"Insecurity Insight",https://m.reliefweb.int/report/2879178
0,Afghanistan,AFG,"Aid Workers Arrested (per year)",2018-10-31,2,"Insecurity Insight",https://m.reliefweb.int/report/2879178
0,Afghanistan,AFG,"New IDPs by Conflict (per year)",2017-12-31,474000,IDMC,https://m.reliefweb.int/report/2603634
0,Afghanistan,AFG,"New IDPs by Natural Disasters (per year)",2017-12-31,27000,IDMC,https://m.reliefweb.int/report/2603634
1,Bangladesh,BGD,"Rohingya Refugees in Need",2018-16-03,1300000,ISCG,https://m.reliefweb.int/report/2515639
1,Bangladesh,BGD,"People Targeted for Assistance in Cox's Bazar",2018-16-03,1300000,ISCG,https://m.reliefweb.int/report/2515639
1,Bangladesh,BGD,"Rohingya Children in Need",2018-05-19,703000,UNICEF,https://m.reliefweb.int/report/2802884
1,Bangladesh,BGD,"Newly Arrived Children from Myanmar in Need of Humanitarian Assistance",2018-11-27,392580,UNICEF,https://m.reliefweb.int/report/2902918
1,Bangladesh,BGD,"Total Rohingya Refugees in Cox's Bazar",2018-11-28,906835,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Kutupalong RC in Cox's Bazar",2018-11-28,18169,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Kutupalong Expansion Site in Cox's Bazar",2018-11-28,607259,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 24 (Leda) in Cox's Bazar",2018-11-28,33636,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 26 (Nayapara) in Cox's Bazar",2018-11-28,41224,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 27 (Jadimura) in Cox's Bazar",2018-11-28,14344,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 25 (Ali Khali) in Cox's Bazar",2018-11-28,9549,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 14 (Hakimpara) in Cox's Bazar",2018-11-28,31880,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 15 (Jamtoli) in Cox's Bazar",2018-11-28,49438,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 22 (Unchiprang) in Cox's Bazar",2018-11-28,22222,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 16 (Bagghona/Potibonia) in Cox's Bazar",2018-11-28,21685,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 21 (Chakmarkul) in Cox's Bazar",2018-11-28,12299,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Camp 23 (Shamlapur) in Cox's Bazar",2018-11-28,10977,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Host Communities in Ukhia in Cox's Bazar",2018-11-28,2513,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Host Communities in Teknaf in Cox's Bazar",2018-11-28,4650,ISCG,https://m.reliefweb.int/report/2898923
1,Bangladesh,BGD,"Refugees in Host Communities in Cox's Bazar Sadar and Ramu",2018-10-10,6750,ISCG,https://m.reliefweb.int/report/2858018
1,Bangladesh,BGD,"Refugee Households Assisted with WFP Food Aid in Cox's Bazar",2018-10-31,146500,WFP,https://m.reliefweb.int/report/2883718
2,Burundi,BDI,"People in Need",2018-12-04,1800000,OCHA,https://m.reliefweb.int/report/2900688
2,Burundi,BDI,"People Targeted for Assistance",2018-12-04,710000,OCHA,https://m.reliefweb.int/report/2900688
2,Burundi,BDI,"Children in Need",2017-12-29,2000000,UNICEF,https://m.reliefweb.int/report/2438714
2,Burundi,BDI,"Burundian Refugees & Asylum-Seekers",2018-11-30,384376,UNHCR,http://data2.unhcr.org/en/situations/burundi
2,Burundi,BDI,"Burundian Refugees in Tanzania (Post-Apr 2015)",2018-10-31,222823,UNHCR,http://data2.unhcr.org/en/situations/burundi/location/2030
2,Burundi,BDI,"Burundian Refugee Arrivals in Tanzania (per year)",2018-07-31,1770,UNHCR,https://m.reliefweb.int/report/2751964
2,Burundi,BDI,"Voluntary Assisted Returns from Tanzania (since 7 Sep 2017)",2018-09-30,52260,UNHCR,https://m.reliefweb.int/report/2854468
2,Burundi,BDI,"Voluntary Assisted Returns from Tanzania since 7 Sep 2017 (per year)",2018-09-30,38390,UNHCR,https://m.reliefweb.int/report/2854468
2,Burundi,BDI,"Burundian Refugees in DRC",2018-11-30,42309,UNHCR,https://m.reliefweb.int/report/2913833
2,Burundi,BDI,"Burundian Refugee Arrivals in DRC (per year)",2018-06-30,4540,UNHCR,https://m.reliefweb.int/report/2715904
2,Burundi,BDI,"Burundian Refugees in Rwanda (Post-Influx)",2018-11-30,68861,UNHCR,https://m.reliefweb.int/report/2914143
2,Burundi,BDI,"Burundian Refugees & Asylum-Seekers in Uganda",2018-10-24,31518,UNHCR,https://m.reliefweb.int/report/2852683
2,Burundi,BDI,"Burundian Refugees & Asylum seekers in Kenya",2018-07-31,13165,UNHCR,https://m.reliefweb.int/report/2577639
2,Burundi,BDI,IDPs,2018-09-30,151520,IOM,https://m.reliefweb.int/report/2836123
2,Burundi,BDI,"DRC Refugees in Burundi",2018-10-31,74625,UNHCR,https://m.reliefweb.int/report/2878188
2,Burundi,BDI,"People in Food Crisis/Emergency (IPC Phase 3+)",2018-03-31,1457529,IPC,https://m.reliefweb.int/report/2606209
2,Burundi,BDI,"People Assisted through WFP Food Assistance (per month)",2018-09-30,604870,WFP,https://m.reliefweb.int/report/2860138
2,Burundi,BDI,"New IDPs by Conflict (per year)",2017-12-31,14000,IDMC,https://m.reliefweb.int/report/2603634
2,Burundi,BDI,"New IDPs by Natural Disasters (per year)",2017-12-31,11000,IDMC,https://m.reliefweb.int/report/2603634
2,Burundi,BDI,"People in Need of Shelter, NFI & CCCM Assistance",2018-01-31,439900,OCHA,https://m.reliefweb.int/report/2471084
2,Burundi,BDI,"People in Need of WASH Assistance",2018-01-31,979100,OCHA,https://m.reliefweb.int/report/2471084
2,Burundi,BDI,"People in Need of Education Assistance",2018-01-31,458400,OCHA,https://m.reliefweb.int/report/2471084
2,Burundi,BDI,"People in Need of Nutrition Assistance",2018-01-31,1400000,OCHA,https://m.reliefweb.int/report/2471084
2,Burundi,BDI,"People in Need of Protection Assistance",2018-01-31,1100000,OCHA,https://m.reliefweb.int/report/2471084
2,Burundi,BDI,"People in Need of Health Assistance",2018-01-31,3000000,OCHA,https://m.reliefweb.int/report/2471084
2,Burundi,BDI,"People in Need of Food Security Assistance",2018-01-31,2600000,OCHA,https://m.reliefweb.int/report/2471084
3,Cameroon,CMR,"People in Need",2018-12-04,4300000,OCHA,https://m.reliefweb.int/report/2900688
3,Cameroon,CMR,"People Targeted for Assistance",2018-12-04,2300000,OCHA,https://m.reliefweb.int/report/2900688
3,Cameroon,CMR,"Children in Need",2018-01-05,1810000,UNICEF,https://m.reliefweb.int/report/2438864
3,Cameroon,CMR,"IDPs due to the Crisis in North-West & South-West regions",2018-11-30,437500,OCHA,https://m.reliefweb.int/report/2900228
3,Cameroon,CMR,"Refugees & Asylum-Seekers in Cameroon",2018-10-31,372542,UNHCR,https://data2.unhcr.org/en/country/cmr
3,Cameroon,CMR,"CAR Refugees in Cameroon",2018-10-31,267813,UNHCR,https://m.reliefweb.int/report/2878513
3,Cameroon,CMR,"Nigerian Refugees in Cameroon",2018-10-31,101404,UNHCR,https://m.reliefweb.int/report/2878513
3,Cameroon,CMR,"Cameroonian Refugees in Nigeria",2018-11-08,30024,UNHCR,https://m.reliefweb.int/report/2867653
3,Cameroon,CMR,"Total Cholera Cases",2018-11-23,942,WHO,https://m.reliefweb.int/report/2890193
3,Cameroon,CMR,"Confirmed Cholera Cases",2018-11-23,73,WHO,https://m.reliefweb.int/report/2890193
3,Cameroon,CMR,"Cholera Deaths",2018-11-23,57,WHO,https://m.reliefweb.int/report/2890193
3,Cameroon,CMR,"People Living in Lake Chad Basin Crisis Area",2018-10-22,4000000,OCHA,https://m.reliefweb.int/report/2843698
3,Cameroon,CMR,"Children with Severe Acute Malnutrition in Lake Chad Basin Crisis Area",2018-10-22,24000,OCHA,https://m.reliefweb.int/report/2843698
3,Cameroon,CMR,"People at Food Crisis/Emergency (IPC phase 3+) in the Lake Chad Basin Crisis Area",2018-10-22,1500000,OCHA,https://m.reliefweb.int/report/2843698
3,Cameroon,CMR,IDPs,2018-09-24,227581,IOM,https://m.reliefweb.int/report/2800569
3,Cameroon,CMR,Returnees,2018-09-24,92238,IOM,https://m.reliefweb.int/report/2800569
3,Cameroon,CMR,"Unregistered Refugees",2018-09-24,39403,IOM,https://m.reliefweb.int/report/2800569
3,Cameroon,CMR,"People Assisted with WFP Food Assistance (per month)",2018-07-31,322200,WFP,https://m.reliefweb.int/report/2773104
3,Cameroon,CMR,"New IDPs by Conflict (per year)",2017-12-31,119000,IDMC,https://m.reliefweb.int/report/2603634
3,Cameroon,CMR,"People in Need of Food Security Assistance",2018-01-31,2600000,OCHA,https://m.reliefweb.int/report/2445989
3,Cameroon,CMR,"People in Need of Early Recovery Assistance",2018-01-31,528000,OCHA,https://m.reliefweb.int/report/2445989
3,Cameroon,CMR,"People in Need of Protection Assistance",2018-01-31,1340000,OCHA,https://m.reliefweb.int/report/2445989
3,Cameroon,CMR,"People in Need of WASH Assistance",2018-01-31,1440000,OCHA,https://m.reliefweb.int/report/2445989
3,Cameroon,CMR,"People in Need of Nutrition Assistance",2018-01-31,541000,OCHA,https://m.reliefweb.int/report/2445989
3,Cameroon,CMR,"People in Need of Education Assistance",2018-01-31,549000,OCHA,https://m.reliefweb.int/report/2445989
3,Cameroon,CMR,"People in Need of Health Assistance",2018-01-31,1200000,OCHA,https://m.reliefweb.int/report/2445989
3,Cameroon,CMR,"People in Need of Shelter & NFI Assistance",2018-01-31,876000,OCHA,https://m.reliefweb.int/report/2445989
4,"Central African Republic",CAF,"People in Need",2018-12-04,2900000,OCHA,https://m.reliefweb.int/report/2900688
4,"Central African Republic",CAF,"People Targeted for Assistance",2018-12-04,1700000,OCHA,https://m.reliefweb.int/report/2900688
4,"Central African Republic",CAF,"People in Food Crisis/Emergency (IPC Phase 3+)",2018-08-31,1898963,IPC,https://m.reliefweb.int/report/2850448
4,"Central African Republic",CAF,"Children in Need",2018-01-05,1300000,UNICEF,https://m.reliefweb.int/report/2438879
4,"Central African Republic",CAF,IDPs,2018-07-31,614679,UNHCR,https://m.reliefweb.int/report/2761079
4,"Central African Republic",CAF,"CAR Refugees in the Region",2018-11-30,576862,UNHCR,http://data2.unhcr.org/en/situations/car
4,"Central African Republic",CAF,"CAR Refugees in Cameroon",2018-10-31,267813,UNHCR,https://m.reliefweb.int/report/2878513
4,"Central African Republic",CAF,"CAR Refugees & Asulym-Seekers in Chad",2018-10-31,102741,UNHCR,https://m.reliefweb.int/report/2869263
4,"Central African Republic",CAF,"CAR Refugees in DRC",2018-11-30,171966,UNHCR,https://m.reliefweb.int/report/2913833
4,"Central African Republic",CAF,"CAR Refugees in South Sudan",2018-10-31,1999,UNHCR,https://m.reliefweb.int/report/2893508
4,"Central African Republic",CAF,"CAR Refugees in Republic of Congo",2018-01-31,32223,UNHCR,https://m.reliefweb.int/report/2490799
4,"Central African Republic",CAF,"S. Sudanese Refugees in CAR",2018-10-31,2571,UNHCR,https://m.reliefweb.int/report/2882088
4,"Central African Republic",CAF,"S. Sudanese Arrivals in CAR (Cumulative per year)",2018-09-30,323,UNHCR,https://m.reliefweb.int/report/2899668
4,"Central African Republic",CAF,"DRC Refugees & Asylum-Seekers in CAR",2018-10-31,1787,UNHCR,https://m.reliefweb.int/report/2878188
4,"Central African Republic",CAF,"KKA Incidents against Aid Workers (Killed, Kidnapped and Arrested per year)",2018-10-31,11,"Insecurity Insight",https://m.reliefweb.int/report/2879178
4,"Central African Republic",CAF,"Aid Workers Killed (per year)",2018-10-31,8,"Insecurity Insight",https://m.reliefweb.int/report/2879178
4,"Central African Republic",CAF,"Aid Workers Kidnapped (per month)",2018-10-31,3,"Insecurity Insight",https://m.reliefweb.int/report/2879178
4,"Central African Republic",CAF,"Aid Workers Arrested (per month)",2018-10-31,0,"Insecurity Insight",https://m.reliefweb.int/report/2879178
4,"Central African Republic",CAF,"People Assisted with WFP Food Assistance (per month)",2018-10-31,539954,WFP,https://m.reliefweb.int/report/2897298
4,"Central African Republic",CAF,"New IDPs by Conflict (per year)",2017-12-31,539000,IDMC,https://m.reliefweb.int/report/2603634
4,"Central African Republic",CAF,"New IDPs by Natural Disasters (per year)",2017-12-31,2900,IDMC,https://m.reliefweb.int/report/2603634
5,Chad,TCD,"People in Need",2018-12-04,4100000,OCHA,https://m.reliefweb.int/report/2900688
5,Chad,TCD,"People Targeted for Assistance",2018-12-04,1700000,OCHA,https://m.reliefweb.int/report/2900688
5,Chad,TCD,"Children in Need",2018-01-05,2500000,UNICEF,https://m.reliefweb.int/report/2438889
5,Chad,TCD,"IDPs & Returnees",2018-10-31,162755,UNHCR,https://m.reliefweb.int/report/2869263
5,Chad,TCD,"Refugees & Asylum-Seekers in Chad",2018-10-31,452966,UNHCR,https://m.reliefweb.int/report/2869263
5,Chad,TCD,"Sudanese Refugees & Asylum-Seekers in Chad",2018-10-31,337704,UNHCR,https://m.reliefweb.int/report/2869263
5,Chad,TCD,"CAR Refugees & Asulym-Seekers in Chad",2018-10-31,102741,UNHCR,https://m.reliefweb.int/report/2869263
5,Chad,TCD,"Nigerian Refugees & Asylum-Seekers in Chad",2018-10-31,11298,UNHCR,https://m.reliefweb.int/report/2869263
5,Chad,TCD,"People in Food Crisis/Emergency (IPC phase 3+)",2018-03-12,623982,"Government of Chad",https://m.reliefweb.int/report/2557769
5,Chad,TCD,"Displacement due to Nigeria Crisis: Refugees in Chad (since Jan 2015)",2018-09-26,11009,OCHA,https://m.reliefweb.int/report/2839723
5,Chad,TCD,"People Living in Lake Chad Basin Crisis Area",2018-10-22,518000,OCHA,https://m.reliefweb.int/report/2843698
5,Chad,TCD,"Children with Severe Acute Malnutrition in Lake Chad Basin Crisis Area",2018-10-22,22000,OCHA,https://m.reliefweb.int/report/2843698
5,Chad,TCD,"People at Food Crisis/Emergency (IPC phase 3+) in the Lake Chad Basin Crisis Area",2018-10-22,159000,OCHA,https://m.reliefweb.int/report/2843698
5,Chad,TCD,"Total Measles Cases (since 1 Jan 2018)",2018-11-18,4227,WHO,https://m.reliefweb.int/report/2890193
5,Chad,TCD,"Measles Confirmed Cases (since 1 Jan 2018)",2018-11-18,815,WHO,https://m.reliefweb.int/report/2890193
5,Chad,TCD,"Total Measles Deaths (since 1 Jan 2018)",2018-11-18,90,WHO,https://m.reliefweb.int/report/2890193
5,Chad,TCD,"Children under 5 with Severe Acute Malnutrition",2018-09-30,362682,UNICEF,https://m.reliefweb.int/report/2869023
5,Chad,TCD,"People Assisted with WFP Food Assistance (per month)",2018-06-30,1083689,WFP,https://m.reliefweb.int/report/2717379
5,Chad,TCD,"New IDPs by Conflict (per year)",2017-12-31,5800,IDMC,https://m.reliefweb.int/report/2603634
7,"Democratic Republic of the Congo",COD,"People in Need",2018-12-04,12800000,OCHA,https://m.reliefweb.int/report/2900688
7,"Democratic Republic of the Congo",COD,"People Targeted for Assistance",2018-12-04,9000000,OCHA,https://m.reliefweb.int/report/2900688
7,"Democratic Republic of the Congo",COD,"Chidren in Need",2018-01-05,7800000,UNICEF,https://m.reliefweb.int/report/2438909
7,"Democratic Republic of the Congo",COD,"People in Food Crisis/Emergency (IPC phase 3+)",2018-08-31,13141056,IPC,https://m.reliefweb.int/report/2862833
7,"Democratic Republic of the Congo",COD,IDPs,2017-12-31,4490000,OCHA,https://m.reliefweb.int/report/2462489
7,"Democratic Republic of the Congo",COD,"Refugees & Asylum-Seekers in DRC",2018-11-30,533387,UNHCR,https://m.reliefweb.int/report/2913833
7,"Democratic Republic of the Congo",COD,"Rwandan Refugees in DRC",2018-11-30,217499,UNHCR,https://m.reliefweb.int/report/2913833
7,"Democratic Republic of the Congo",COD,"CAR Refugees in DRC",2018-11-30,171966,UNHCR,https://m.reliefweb.int/report/2913833
7,"Democratic Republic of the Congo",COD,"Rwandan Refugees Repatriated from DRC (cumulative per year)",2018-09-30,2619,UNHCR,https://m.reliefweb.int/report/2849188
7,"Democratic Republic of the Congo",COD,"Burundian Refugees in DRC",2018-11-30,42309,UNHCR,https://m.reliefweb.int/report/2913833
7,"Democratic Republic of the Congo",COD,"Burundian Refugee Arrivals (per year)",2018-06-30,4540,UNHCR,https://m.reliefweb.int/report/2715904
7,"Democratic Republic of the Congo",COD,"S. Sudanese Refugees in DRC",2018-11-30,95438,UNHCR,https://m.reliefweb.int/report/2913833
7,"Democratic Republic of the Congo",COD,"S. Sudanese Arrivals in DRC (Cumulative per year)",2018-09-30,4969,UNHCR,https://m.reliefweb.int/report/2899668
7,"Democratic Republic of the Congo",COD,"DRC Refugees",2018-10-31,781917,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"New Arrivals from DRC in Countries of Asylum (per year)",2018-10-31,148975,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"New Arrivals from DRC in Countries of Asylum (per month)",2018-10-31,8340,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"DRC Refugees & Asylum-Seekers in Uganda",2018-10-24,242608,UNHCR,https://m.reliefweb.int/report/2852683
7,"Democratic Republic of the Congo",COD,"DRC Refugees in Tanzania",2018-10-31,84170,UNHCR,https://m.reliefweb.int/report/2873843
7,"Democratic Republic of the Congo",COD,"DRC Refugees & Asylum-Seekers in Rwanda",2018-10-31,80796,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"DRC Refugees in Burundi",2018-10-31,74625,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"Biometrically Registered DRC Refugees in Angola",2018-12-03,36397,UNHCR,https://m.reliefweb.int/report/2902043
7,"Democratic Republic of the Congo",COD,"DRC Refugees in Zambia",2018-10-31,40918,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"DRC Refugees & Asylum-Seekers in Kenya",2018-10-31,40709,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"DRC Refugees in Southern Africa",2018-10-31,106561,UNHCR,https://m.reliefweb.int/report/2889808
7,"Democratic Republic of the Congo",COD,"DRC Refugees in Republic of Congo",2018-10-31,15715,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"DRC Refugees in South Sudan",2018-10-31,15683,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"DRC Refugees in Zimbabwe",2018-10-31,9904,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"DRC Refugees & Asylum-Seekers in CAR",2018-10-31,1787,UNHCR,https://m.reliefweb.int/report/2878188
7,"Democratic Republic of the Congo",COD,"Total Ebola Cases (since May 2018)",2018-12-12,515,WHO,http://www.who.int/ebola/situation
7,"Democratic Republic of the Congo",COD,"Ebola Confirmed Cases (since May 2018)",2018-12-11,467,WHO,http://www.who.int/ebola/situation
7,"Democratic Republic of the Congo",COD,"Ebola Deaths (since 4 Apr 2018)",2018-12-12,303,WHO,http://www.who.int/ebola/situation
7,"Democratic Republic of the Congo",COD,"Total Cholera Cases (Cumulative per year)",2018-11-20,26017,WHO,https://m.reliefweb.int/report/2900093
7,"Democratic Republic of the Congo",COD,"Cholera Deaths (Cumulative per year)",2018-11-20,878,WHO,https://m.reliefweb.int/report/2900093
7,"Democratic Republic of the Congo",COD,"Total Measles Cases (Cumulative per year)",2018-11-11,44864,WHO,https://m.reliefweb.int/report/2890193
7,"Democratic Republic of the Congo",COD,"Confirmed Measles Cases (Cumulative per year)",2018-11-11,842,WHO,https://m.reliefweb.int/report/2890193
7,"Democratic Republic of the Congo",COD,"Measles Deaths (Cumulative per year)",2018-11-11,566,WHO,https://m.reliefweb.int/report/2890193
7,"Democratic Republic of the Congo",COD,"Returned People (per month)",2017-12-31,27000,OCHA,http://m.reliefweb.int/report/2454874
7,"Democratic Republic of the Congo",COD,"KKA Incidents against Aid Workers (Killed, Kidnapped and Arrested per year)",2018-10-31,34,"Insecurity Insight",https://m.reliefweb.int/report/2879178
7,"Democratic Republic of the Congo",COD,"Aid Workers Killed (per year)",2018-10-31,4,"Insecurity Insight",https://m.reliefweb.int/report/2879178
7,"Democratic Republic of the Congo",COD,"Aid Workers Kidnapped (per year)",2018-10-31,29,"Insecurity Insight",https://m.reliefweb.int/report/2879178
7,"Democratic Republic of the Congo",COD,"Aid Workers Arrested (per year)",2018-10-31,1,"Insecurity Insight",https://m.reliefweb.int/report/2879178
7,"Democratic Republic of the Congo",COD,"Children with Severe Acute Malnutrition",2018-05-31,2000000,UNICEF,https://m.reliefweb.int/report/2714049
7,"Democratic Republic of the Congo",COD,"People Received WFP Food Assistance (per month)",2018-10-31,1000000,WFP,https://m.reliefweb.int/report/2897238
